1657,0,1,5,0,0.25,6,7,0,0,0.00595238
901,0,2,8,0,0.25,6,7,0,0,0.00595238
1477,1,3,12,0,0.708,6,7,0,0,0.0168571
703,1,4,14,0,0.209,6,7,0,0,0.00497619
482,1,5,15,0,0.25,6,7,0,0,0.00595238
804,0,6,16,0,0.709,6,7,0,0,0.016881
1973,1,7,21,0,0.292,6,8,0,0,0.00608333
1717,1,8,26,0,0.25,6,8,0,0,0.00520833
1199,1,9,33,0,0.25,6,8,0,0,0.00520833
1875,0,10,34,0,0.666,6,8,0,0,0.013875
886,1,11,37,0,0.25,6,8,0,0,0.00520833
663,0,12,40,0,0.25,6,8,0,0,0.00520833
646,0,13,42,0,0.25,6,8,0,0,0.00520833
591,0,14,45,0,0.25,6,8,0,0,0.00520833
458,0,15,47,0,0.209,6,8,0,0,0.00435417
178,0,16,49,0,0.208,6,8,0,0,0.00433333
156,2,17,51,0,0.875,6,8,0,0,0.0182292
40,0,18,52,0,0.833,6,8,0,0,0.0173542
1668,7,19,57,0,0.375,6,9,0,0,0.00694444
146,3,20,58,0,0.875,6,8,0,0,0.0182292
1744,5,21,62,0,0.917,6,9,0,0,0.0169815
1544,1,22,65,0,0.292,6,9,0,0,0.00540741
1762,4,23,66,0,1.083,7,7,0,0,0.022102
921,7,24,71,0,0.958,6,9,0,0,0.0177407
896,3,25,78,0,0.959,6,9,0,0,0.0177593
1674,6,26,79,0,1,6,9,0,0,0.0185185
847,5,27,81,0,0.916,6,9,0,0,0.016963
1243,0,28,85,0,1,6,9,0,0,0.0185185
1369,2,29,87,0,0.958,6,9,0,0,0.0177407
502,5,30,90,0,0.958,6,9,0,0,0.0177407
514,6,31,94,0,0.917,6,9,0,0,0.0169815
446,0,32,97,0,1.042,6,9,0,0,0.0192963
529,3,33,101,0,0.417,6,9,0,0,0.00772222
699,1,34,102,0,0.417,6,9,0,0,0.00772222
358,2,35,104,0,0.916,6,9,0,0,0.016963
650,7,36,106,0,0.834,6,9,0,0,0.0154444
661,4,37,107,0,0.875,6,9,0,0,0.0162037
216,6,38,109,0,1.083,6,9,0,0,0.0200556
192,0,39,112,0,0.333,6,9,0,0,0.00616667
277,5,40,115,0,0.833,6,9,0,0,0.0154259
89,2,41,118,0,0.75,6,9,0,0,0.0138889
850,4,42,119,0,0.958,7,8,0,0,0.0171071
189,3,43,120,0,1,6,9,0,0,0.0185185
150,1,44,122,0,0.833,6,9,0,0,0.0154259
23,7,45,125,0,0.833,6,9,0,0,0.0154259
545,5,46,127,0,1,7,8,0,0,0.0178571
258,2,47,128,0,0.958,7,8,0,0,0.0171071
254,4,48,129,0,0.958,7,8,0,0,0.0171071
733,6,49,130,0,0.916,7,8,0,0,0.0163571
1988,3,50,135,0,0.334,6,10,0,0,0.00556667
617,0,51,136,0,0.333,7,8,0,0,0.00594643
1871,5,52,141,0,1.041,6,10,0,0,0.01735
1885,7,53,146,0,0.917,6,10,0,0,0.0152833
1915,1,54,151,0,1,6,10,0,0,0.0166667
1817,4,55,156,0,1.083,6,10,0,0,0.01805
1852,2,56,161,0,1,6,10,0,0,0.0166667
1735,3,57,167,0,1,6,10,0,0,0.0166667
1602,0,58,169,0,0.917,6,10,0,0,0.0152833
1296,1,59,173,0,0.875,6,10,0,0,0.0145833
1739,6,60,182,0,0.917,6,10,0,0,0.0152833
1300,7,61,182,0,0.959,6,10,0,0,0.0159833
1351,5,62,187,0,1,6,10,0,0,0.0166667
1249,4,63,191,0,0.833,6,10,0,0,0.0138833
1079,3,64,196,0,1.083,6,10,0,0,0.01805
971,6,65,204,0,1,6,10,0,0,0.0166667
1172,2,66,205,0,1.083,6,10,0,0,0.01805
996,1,67,207,0,0.958,6,10,0,0,0.0159667
1056,0,68,211,0,0.959,6,10,0,0,0.0159833
764,4,69,216,0,0.417,6,10,0,0,0.00695
801,5,70,217,0,1.042,6,10,0,0,0.0173667
856,7,71,220,0,0.459,6,10,0,0,0.00765
557,0,72,224,0,0.375,6,10,0,0,0.00625
662,3,73,228,0,0.917,6,10,0,0,0.0152833
565,2,74,230,0,0.917,6,10,0,0,0.0152833
564,1,75,233,0,1.042,6,10,0,0,0.0173667
437,5,76,236,0,1.042,6,10,0,0,0.0173667
509,4,77,239,0,1,6,10,0,0,0.0166667
596,6,78,240,0,1.333,6,10,0,0,0.0222167
333,0,79,242,0,1.291,6,10,0,0,0.0215167
180,2,80,244,0,0.875,6,10,0,0,0.0145833
38,4,81,248,0,1.042,6,10,0,0,0.0173667
1980,6,82,254,0,1,7,9,0,0,0.015873
190,3,83,254,0,1.083,6,10,0,0,0.01805
76,5,84,256,0,1,6,10,0,0,0.0166667
88,1,85,259,0,1,6,10,0,0,0.0166667
406,7,86,262,0,1.167,6,10,0,0,0.01945
1895,2,87,263,0,0.958,7,9,0,0,0.0152063
1934,0,88,264,0,0.416,7,9,0,0,0.00660317
1795,6,89,266,0,0.375,7,9,0,0,0.00595238
1338,5,90,267,0,1.042,7,9,0,0,0.0165397
1893,4,91,268,0,1.083,7,9,0,0,0.0171905
1171,7,92,272,0,1.083,7,9,0,0,0.0171905
1582,3,93,274,0,1,7,9,0,0,0.015873
1154,2,94,276,0,1,7,9,0,0,0.015873
1068,6,95,278,0,0.959,7,9,0,0,0.0152222
1096,0,96,281,0,1.167,7,9,0,0,0.0185238
1259,1,97,282,0,1.042,7,9,0,0,0.0165397
597,4,98,284,0,0.958,7,9,0,0,0.0152063
575,7,99,285,0,1.167,7,9,0,0,0.0185238
767,5,100,286,0,1.042,7,9,0,0,0.0165397
540,2,101,288,0,0.333,7,9,0,0,0.00528571
543,3,102,289,0,0.292,7,9,0,0,0.00463492
1207,4,103,290,0,0.958,8,8,0,0,0.0149687
478,6,104,291,0,1.041,7,9,0,0,0.0165238
82,1,105,292,0,1,7,9,0,0,0.015873
169,0,106,293,0,1.125,7,9,0,0,0.0178571
1904,7,107,301,0,0.917,6,11,0,0,0.0138939
1641,6,108,302,0,1.042,6,11,0,0,0.0157879
1818,4,109,307,0,0.542,6,11,0,0,0.00821212
1862,2,110,313,0,0.458,6,11,0,0,0.00693939
1557,6,111,317,0,0.375,6,11,0,0,0.00568182
1856,3,112,320,0,1,6,11,0,0,0.0151515
1890,5,113,324,0,0.916,6,11,0,0,0.0138788
1640,1,114,328,0,1.083,6,11,0,0,0.0164091
1564,0,115,332,0,0.958,6,11,0,0,0.0145152
1560,7,116,336,0,1.042,6,11,0,0,0.0157879
1413,6,117,344,0,1.041,6,11,0,0,0.0157727
1373,3,118,346,0,0.959,6,11,0,0,0.0145303
1508,4,119,354,0,1,6,11,0,0,0.0151515
1494,2,120,356,0,1.042,6,11,0,0,0.0157879
1326,5,121,360,0,0.375,6,11,0,0,0.00568182
1274,0,122,365,0,0.375,6,11,0,0,0.00568182
1117,6,123,370,0,0.959,6,11,0,0,0.0145303
1289,1,124,373,0,1.083,6,11,0,0,0.0164091
1260,7,125,377,0,1.083,6,11,0,0,0.0164091
1086,4,126,382,0,1.125,6,11,0,0,0.0170455
1074,2,127,385,0,0.875,6,11,0,0,0.0132576
1109,3,128,389,0,1.042,6,11,0,0,0.0157879
1034,0,129,391,0,0.958,6,11,0,0,0.0145152
1024,6,130,396,0,1.167,6,11,0,0,0.0176818
999,1,131,400,0,1.292,6,11,0,0,0.0195758
1066,5,132,404,0,1.083,6,11,0,0,0.0164091
897,4,133,408,0,0.417,6,11,0,0,0.00631818
773,0,134,412,0,1,6,11,0,0,0.0151515
882,2,135,417,0,1.083,6,11,0,0,0.0164091
952,7,136,421,0,1.042,6,11,0,0,0.0157879
706,1,137,426,0,1.083,6,11,0,0,0.0164091
873,3,138,431,0,1.083,6,11,0,0,0.0164091
659,5,139,433,0,1.041,6,11,0,0,0.0157727
554,2,140,436,0,2,6,11,0,0,0.030303
655,4,141,439,0,0.375,6,11,0,0,0.00568182
582,0,142,444,0,0.417,6,11,0,0,0.00631818
740,6,143,446,0,1.084,6,11,0,0,0.0164242
257,4,144,453,0,1.042,6,11,0,0,0.0157879
391,5,145,454,0,0.917,6,11,0,0,0.0138939
276,2,146,459,0,1.125,6,11,0,0,0.0170455
524,7,147,460,0,1.083,6,11,0,0,0.0164091
496,1,148,463,0,1.083,6,11,0,0,0.0164091
70,7,149,467,0,1.125,6,11,0,0,0.0170455
188,6,150,470,0,1.125,6,11,0,0,0.0170455
486,3,151,473,0,0.959,6,11,0,0,0.0145303
246,0,152,475,0,1.083,6,11,0,0,0.0164091
106,5,153,479,0,1.334,6,11,0,0,0.0202121
86,2,154,481,0,0.958,6,11,0,0,0.0145152
112,4,155,483,0,0.917,6,11,0,0,0.0138939
11,6,156,487,0,1.083,6,11,0,0,0.0164091
1718,0,157,488,0,1.125,7,10,0,0,0.0160714
1846,3,158,492,0,1.167,7,10,0,0,0.0166714
53,1,159,494,0,0.917,6,11,0,0,0.0138939
29,7,160,496,0,0.917,6,11,0,0,0.0138939
1676,2,161,497,0,1.083,7,10,0,0,0.0154714
1713,5,162,501,0,1.125,7,10,0,0,0.0160714
1669,4,163,504,0,0.5,7,10,0,0,0.00714286
1626,6,164,507,0,1.209,7,10,0,0,0.0172714
1422,5,165,511,0,1.167,7,10,0,0,0.0166714
1539,3,166,512,0,1.084,7,10,0,0,0.0154857
1453,2,167,516,0,0.542,7,10,0,0,0.00774286
1476,1,168,518,0,1.125,7,10,0,0,0.0160714
1360,4,169,521,0,0.958,7,10,0,0,0.0136857
1590,0,170,523,0,0.416,7,10,0,0,0.00594286
1471,7,171,524,0,1.166,7,10,0,0,0.0166571
1314,6,172,525,0,1.25,7,10,0,0,0.0178571
1184,5,173,526,0,0.375,7,10,0,0,0.00535714
1170,3,174,528,0,0.375,7,10,0,0,0.00535714
907,7,175,530,0,1.375,7,10,0,0,0.0196429
1081,1,176,533,0,0.917,7,10,0,0,0.0131
942,0,177,535,0,1.25,7,10,0,0,0.0178571
797,6,178,537,0,1.125,7,10,0,0,0.0160714
1017,4,179,538,0,1.208,7,10,0,0,0.0172571
1159,2,180,539,0,1.084,7,10,0,0,0.0154857
744,3,181,543,0,1.125,7,10,0,0,0.0160714
748,5,182,545,0,1.041,7,10,0,0,0.0148714
640,0,183,546,0,0.375,7,10,0,0,0.00535714
734,7,184,547,0,1.333,7,10,0,0,0.0190429
656,1,185,548,0,0.417,7,10,0,0,0.00595714
490,4,186,549,0,1.125,7,10,0,0,0.0160714
484,2,187,550,0,1,7,10,0,0,0.0142857
417,0,188,554,0,1.041,7,10,0,0,0.0148714
583,6,189,555,0,1.041,7,10,0,0,0.0148714
